# Onda Corporation
# Hydrophone Preamplifier Calibration Data
#
FILE_NAME AG-2010-20-060-1199_190129.txt
#
AMP_CAL_DATE 29-Jan-2019
AMP_MFG ONDA
AMP_MODEL AG-2010
AMP_SN 1199
AMP_GAIN_NOM_DB 20
AMP_BW_NOM_MHZ 60
AMP_OUTPUT_IMP_NOM_OHMS 50
AMP_INPUT_CAP_NOM_PF 6.2
AMP_INPUT_CAP_DATA_TYPE CALIBRATED
AMP_GAIN_UNCERT_DB 0.03
AMP_CAP_UNCERT_PCT 2.5
#
# Calibration Data
# Freq(MHz) Gain(dB) Phase(deg) Cap(pF)
#
DATA_FIELDS 4
DATA_FIELD FREQ_MHZ
DATA_FIELD GAIN_DB
DATA_FIELD PHASE_DEG
DATA_FIELD CAP_PF
#
# End of file header
HEADER_END 0
000.0500 19.42 24.12 6.17
000.0510 19.42 23.69 6.17
000.0520 19.42 23.24 6.17
000.0530 19.42 22.80 6.17
000.0540 19.42 22.41 6.17
000.0550 19.42 22.05 6.17
000.0560 19.43 21.67 6.17
000.0570 19.42 21.35 6.17
000.0580 19.42 21.04 6.17
000.0590 19.42 20.71 6.17
000.0600 19.42 20.44 6.17
000.0610 19.42 20.12 6.17
000.0620 19.42 19.85 6.17
000.0630 19.42 19.69 6.17
000.0640 19.42 19.44 6.17
000.0650 19.42 19.21 6.17
000.0660 19.43 19.05 6.17
000.0670 19.43 18.85 6.17
000.0680 19.43 18.66 6.17
000.0690 19.44 18.48 6.17
000.0700 19.45 18.28 6.17
000.0710 19.46 18.07 6.17
000.0720 19.47 17.89 6.17
000.0730 19.47 17.75 6.17
000.0740 19.48 17.63 6.17
000.0750 19.49 17.45 6.17
000.0760 19.50 17.26 6.17
000.0770 19.51 17.11 6.17
000.0780 19.52 16.95 6.17
000.0790 19.54 16.75 6.17
000.0800 19.55 16.58 6.17
000.0810 19.56 16.44 6.17
000.0820 19.57 16.28 6.17
000.0830 19.57 16.13 6.17
000.0840 19.58 15.98 6.17
000.0850 19.59 15.83 6.17
000.0860 19.60 15.66 6.17
000.0870 19.61 15.50 6.17
000.0880 19.62 15.35 6.17
000.0890 19.63 15.21 6.17
000.0900 19.64 15.04 6.17
000.0910 19.66 14.88 6.17
000.0920 19.66 14.74 6.17
000.0930 19.67 14.61 6.17
000.0940 19.68 14.47 6.17
